ORDERID,ORDERDETAILID,AMOUNT,UNITPRICE,TOTALPRICE,ITEMID,ITEMCODE,BRANCH_ID,DATE_,USERID,NAMESURNAME_x,TOTALBASKET,USERNAME_,NAMESURNAME_y,STATUS_,USERGENDER,USERBIRTHDATE,REGION,CITY,TOWN,DISTRICT,ADDRESSTEXT,Year,Month,Age
10131085,50665174,4,"39,6","150,64",12473,21754,734-_S4,1/4/22,95892,Nur Mina Korkmaz,"1656,02",nur.mina.korkmaz85211@inboxplus.com,Nur Mina Korkmaz,1,K,17/10/96,Marmara,_stanbul,TUZLA,AYDINLI MAH.,AYDINLI MAH. 4. SOKAK  34953  TUZLA/_STANBUL,2022,4,29
9115353,45586547,3,"15,1","70,8",1696,7684,133-ME1,11/8/23,18367,Hande Melek Ycel,"519,2",hande.melek.yucel97250@gmaileo.com,Hande Melek Ycel,1,K,9/8/76,Akdeniz,Mersin,TOROSLAR,GZNE-YUKARI GZNE MAH.,GZNE-YUKARI GZNE MAH. 272. SOKAK    TOROSLAR/MERS_N,2023,8,49
9769103,48855625,3,"24,6","48,78",17744,28106,310-BA2,22/9/21,41801,Nehir elik,"3017,8",nehir.celik66967@yahootracker.com,Nehir elik,1,K,12/7/81,Ege,Balõkesir,AYVALIK,SAKARYA MAH.,SAKARYA MAH. 2.DE__RMENLER CADDES_  10280  AYVALIK/BALIKES_R,2021,9,44
9546127,47739263,3,"19,5","35,43",25216,41011,551-NI1,16/5/21,28851,Taner Gr,"2211,16",taner.gur28692@hotmailia.com,Taner Gr,1,E,20/8/61,_ Anadolu,Ni_de,ALTUNH_SAR,_ST_KLAL MAH.,_ST_KLAL MAH. BU_DAY SOKAK  51600  ALTUNH_SAR/N__DE,2021,5,64
8753329,43776423,3,10,"31,59",16060,27564,132-IS1,25/2/23,2627,B_ra Ycel,"1487,94",busra.yucel74925@inboxplus.com,B_ra Ycel,1,K,7/3/85,Akdeniz,Isparta,ISPARTA MERKEZ,SANAY_ MAH.,SANAY_ MAH. 3337. SOKAK    ISPARTA MERKEZ/ISPARTA,2023,2,40
1574426,7870129,3,"109,5","167,58",2510,8213,558-SI1,24/2/21,10493,Hasan Selim Uar,"292,57",hasan.selim.ucar36994@yahootracker.com,Hasan Selim Uar,1,E,9/6/86,_ Anadolu,Sivas,SU_EHR_,TA_KPR MAH.,TA_KPR MAH. 2. HAYR_ EFEND_ SOKAK  58600  SU_EHR_/S_VAS,2021,2,39
922851,4615969,1,"53,4","30,35",9032,4022,463-_A2,28/1/21,71212,Rõza Koray Kalaycõ,"30,35",riza.koray.kalayci42221@outlookerlab.com,Rõza Koray Kalaycõ,1,E,18/3/88,Gneydo_u Anadolu,_anlõurfa,_ANLIURFA MERKEZ,HACIBAYRAM MAH.,HACIBAYRAM MAH. 3336. SOKAK    _ANLIURFA MERKEZ/_ANLIURFA,2021,1,37
3524495,17621253,3,"34,5","56,55",24027,35878,734-_S1,14/3/21,44347,Faruk Trkmen,"539,57",faruk.turkmen664@inboxplus.com,Faruk Trkmen,1,E,9/2/54,Marmara,_stanbul,AVCILAR,MERKEZ MAH.,MERKEZ MAH. BERIK SOKAK  34310  AVCILAR/_STANBUL,2021,3,71
8657178,43295121,2,"2,93","5,62",26348,42167,741-KO2,9/6/22,66352,Barõ_ Mehmet _ahin,"1737,9",baris.mehmet.sahin39654@outlookerlab.com,Barõ_ Mehmet _ahin,1,E,28/4/52,Marmara,Kocaeli,_ZM_T,GNDO_DU MAH.,GNDO_DU MAH. BA_OL SOKAK  41060  _ZM_T/KOCAEL_,2022,6,73
4436019,22181454,5,5,"26,5",22648,35043,739-KI2,16/2/23,68951,Selin Fatma etin,"1453,79",selin.fatma.cetin95150@hotmailia.com,Selin Fatma etin,1,K,12/10/52,Marmara,Kõrklareli,BABAESK_,BYKMANDIRA-HRR_YET MAH.,BYKMANDIRA-HRR_YET MAH. PAM_R SOKAK    BABAESK_/KIRKLAREL_,2023,2,73
2291511,11458182,7,9,"43,26",1767,7777,17-AN4,25/10/21,47961,Aylin Ta_,"1730,93",aylin.tas50568@hotmailia.com,Aylin Ta_,1,K,17/2/74,Akdeniz,Antalya,MANAVGAT,RNEK MAH.,RNEK MAH. 1554. SOKAK  07600  MANAVGAT/ANTALYA,2021,10,51
75309,377324,8,"5,5","23,68",11769,12132,734-_S4,12/1/21,83779,Atilla Rõza Yavuz,"952,17",atilla.riza.yavuz32118@yahootracker.com,Atilla Rõza Yavuz,1,E,16/7/63,Marmara,_stanbul,SANCAKTEPE,KEMAL TRKLER MAH.,KEMAL TRKLER MAH. AKINAR SOKAK  34785  SANCAKTEPE/_STANBUL,2021,1,62
8613990,43078812,6,"162,5","964,92",194,477,427-GA3,9/4/22,57570,Erdem Emre Gne_,"2391,36",erdem.emre.gunes37210@yahootracker.com,Erdem Emre Gne_,1,E,27/7/94,Gneydo_u Anadolu,Gaziantep,_AH_NBEY,DUMLUPINAR MAH.,DUMLUPINAR MAH. 89010. SOKAK  27300  _AH_NBEY/GAZ_ANTEP,2022,4,31
3918696,19593428,1,6,"3,84",17805,28180,421-DI3,19/4/21,74137,Kr_at Co_kun,"1329,23",kursat.coskun23141@outlookerlab.com,Kr_at Co_kun,1,E,19/4/98,Gneydo_u Anadolu,Diyarbakõr,YEN__EH_R/D_YARBAKIR,KOOPERAT_FLER MAH.,KOOPERAT_FLER MAH. CAH_T SITKI TARANCI SOKAK  21100  YEN__EH_R/D_YARBAKIR,2021,4,27
880280,4402391,7,"37,8","264,67",13407,18196,11-AD3,24/1/23,22049,Belgin Gven,"4423,53",belgin.guven69058@outlookerlab.com,Belgin Gven,1,K,22/9/85,Akdeniz,Adana,SEYHAN,M_RZAELEB_ MAH.,M_RZAELEB_ MAH. 31032. SOKAK  01070  SEYHAN/ADANA,2023,1,40
9372068,46868976,5,"235,5","347,8",2292,7887,734-_S4,20/7/23,14851,Furkan Orhan,"2921,52",furkan.orhan29080@outlookerlab.com,Furkan Orhan,1,E,30/10/80,Marmara,_stanbul,PEND_K,RAMAZANO_LU MAH.,RAMAZANO_LU MAH. CAN SOKAK  34906  PEND_K/_STANBUL,2023,7,45
4476815,22384860,2,"18,05","33,32",12832,26025,655-SA3,21/1/22,14988,Erdem Yõlmaz,"3315,74",erdem.yilmaz22522@gmaileo.com,Erdem Yõlmaz,1,E,7/12/55,Karadeniz,Samsun,_LKADIM,FAT_H MAH.,FAT_H MAH. BEYLERBEY_ SOKAK  55050  _LKADIM/SAMSUN,2022,1,70
1271375,6356560,2,"26,35","56,66",23794,21490,660-TO1,14/5/23,11411,Cihat Berkay nal,"2289,67",cihat.berkay.onal40194@inboxplus.com,Cihat Berkay nal,1,E,18/8/64,Karadeniz,Tokat,ERBAA,EREK MAH.,EREK MAH. ACEMGL SOKAK  60500  ERBAA/TOKAT,2023,5,61
4748837,23746709,3,"99,95","345,12",26283,42037,711-BI1,6/5/23,82373,Rõza Polat,"1762,66",riza.polat14794@outlookerlab.com,Rõza Polat,1,E,7/9/87,Marmara,Bilecik,BOZYK,YEN_ MAH.,YEN_ MAH. SEYMEN SOKAK  11300  BOZYK/B_LEC_K,2023,5,38
4478590,22393683,2,"87,6","185,88",7473,23001,538-KA3,27/4/23,34983,Bahar _rem Erba_,"1426,81",bahar.irem.erbas83971@outlookerlab.com,Bahar _rem Erba_,1,K,21/7/57,_ Anadolu,Kayseri,KOCAS_NAN,SANAY_ MAH.,SANAY_ MAH. 34. SOKAK  38010  KOCAS_NAN/KAYSER_,2023,4,68
2044963,10223240,8,"137,4","1154,72",589,1449,655-SA2,22/9/22,35887,Kr_at zdemir,"2700,34",kursat.ozdemir31337@hotmailia.com,Kr_at zdemir,1,E,23/9/94,Karadeniz,Samsun,SALIPAZARI,ORTA MAH.,ORTA MAH. HAL_DE ED_P ADIVAR CADDES_  55530  SALIPAZARI/SAMSUN,2022,9,31
8396694,41991023,1,"47,8","30,23",12295,5630,131-HA2,30/8/21,47520,Berk U_ur Sa_lam,"277,83",berk.ugur.saglam32790@outlookerlab.com,Berk U_ur Sa_lam,1,E,17/3/73,Akdeniz,Hatay,REYHANLI,BA_LAR MAH.,BA_LAR MAH. _EH_T BLENT NARLI CADDES_  31500  REYHANLI/HATAY,2021,8,52
7237390,36198311,5,"19,35","85,7",7564,23126,39-AY2,20/2/22,61961,Fatma Gnl Ekinci,"1261,43",fatma.gonul.ekinci86131@gmaileo.com,Fatma Gnl Ekinci,1,K,24/3/84,Ege,Aydõn,GERMENC_K,DA_YEN_ KY,DA_YEN_ KY MAH. KYN KEND_S_  09330  GERMENC_K/AYDIN,2022,2,41
9172197,45871107,2,"35,4","247,38",8412,25855,722-ED1,10/7/23,93783,Taner Tekin,"1731,66",taner.tekin8749@yahootracker.com,Taner Tekin,1,E,21/8/69,Marmara,Edirne,KE_AN,MUSTAFA KEMAL PA_A MAH.,MUSTAFA KEMAL PA_A MAH. ZEK_ SOKAK  22800  KE_AN/ED_RNE,2023,7,56
4946985,24738271,2,"28,4","61,5",1815,7844,734-_S4,14/4/23,42448,Aysun _dil Arslan,"1402,04",aysun.idil.arslan84354@outlookerlab.com,Aysun _dil Arslan,1,K,19/8/55,Marmara,_stanbul,SANCAKTEPE,EMEK MAH.,EMEK MAH. S_T SOKAK  34785  SANCAKTEPE/_STANBUL,2023,4,70
8435315,42183881,4,"118,05","290,96",15365,24708,538-KA1,10/7/21,33276,Damla Gr,"1067,73",damla.gur54210@hotmailia.com,Damla Gr,1,K,6/10/50,_ Anadolu,Kayseri,BNYAN,AKMESC_T-MEL_KGAZ_ MAH.,AKMESC_T-MEL_KGAZ_ MAH. HASRET SOKAK    BNYAN/KAYSER_,2021,7,75
690832,3455484,8,"5,8","39,92",305,778,734-_S3,27/1/22,6492,Beste Ahu Demir,"3059,22",beste.ahu.demir89218@inboxplus.com,Beste Ahu Demir,1,K,13/2/75,Marmara,_stanbul,S_L_VR_,ANTA BLD FATIH MAH.,ANTA BLD FATIH MAH. KIZILCIK SOKAK    S_L_VR_/_STANBUL,2022,1,50
6835707,34189093,3,"37,8","122,46",13225,14316,716-BU3,23/8/22,29866,Levent Ekinci,"1068,57",levent.ekinci22523@gmaileo.com,Levent Ekinci,1,E,30/4/50,Marmara,Bursa,GEML_K,ATA MAH.,ATA MAH. 2. CADDES_  16600  GEML_K/BURSA,2022,8,75
5355036,26779245,7,"92,85","438,69",15672,26956,56-AN1,17/10/21,65628,Tolga Sevim,"623,39",tolga.sevim21683@hotmailia.com,Tolga Sevim,1,E,21/10/61,_ Anadolu,Ankara,ANKAYA,KIRKKONAKLAR MAH.,KIRKKONAKLAR MAH. 333. SOKAK  06610  ANKAYA/ANKARA,2021,10,64
1930637,9650452,6,55,"330,42",9752,10195,734-_S2,12/9/22,14108,Can Aydõn,"944,73",can.aydin2304@outlookerlab.com,Can Aydõn,1,E,15/2/53,Marmara,_stanbul,MRAN_YE,MEHMET AK_F MAH.,MEHMET AK_F MAH. _FTAR SOKAK  34774  MRAN_YE/_STANBUL,2022,9,72
9367375,46845418,7,"94,15","761,04",3841,15541,17-AN3,5/12/22,61324,Rabia Esila zer,"2951,12",rabia.esila.ozer95604@inboxplus.com,Rabia Esila zer,1,K,9/10/97,Akdeniz,Antalya,MURATPA_A,YILDIZ MAH.,YILDIZ MAH. 242. SOKAK  07050  MURATPA_A/ANTALYA,2022,12,28
3431125,17154877,5,"7,25","36,45",4688,13099,734-_S4,9/9/22,36236,Sevil Zeynep Co_kun,"36,45",sevil.zeynep.coskun92449@inboxplus.com,Sevil Zeynep Co_kun,1,K,16/1/77,Marmara,_stanbul,TUZLA,M_MAR S_NAN MAH.,M_MAR S_NAN MAH. B_LLUR SOKAK  34950  TUZLA/_STANBUL,2022,9,48
957020,4786878,3,24,"79,05",4652,13049,335-_Z2,14/2/23,99671,Sevgi Naz Kurt,"7055,48",sevgi.naz.kurt85874@outlookerlab.com,Sevgi Naz Kurt,1,K,24/9/68,Ege,_zmir,KARABA_LAR,UMUT MAH.,UMUT MAH. 3844. SOKAK  35120  KARABA_LAR/_ZM_R,2023,2,57
5776671,28890111,7,"149,65","1132,18",3740,15374,223-EL1,8/2/23,41675,Gonca Ta_,"1132,18",gonca.tas67906@gmaileo.com,Gonca Ta_,1,K,23/7/71,Do_u Anadolu,Elazõ_,ELAZI_ MERKEZ,AKSARAY MAH.,AKSARAY MAH. HACI _SMA_L AL SOKAK    ELAZI_ MERKEZ/ELAZI_,2023,2,54
1752162,8757729,8,6,"51,68",14156,29430,734-_S1,15/4/23,47637,Haluk Turan Uar,"1085,43",haluk.turan.ucar44751@outlookerlab.com,Haluk Turan Uar,1,E,5/7/54,Marmara,_stanbul,BA_AK_EH_R,BAHE_EH_R 1. KISIM MAH.,BAHE_EH_R 1. KISIM MAH. D_MAYI SOKAK  34488  BA_AK_EH_R/_STANBUL,2023,4,71
9682434,48422363,6,"6,65","38,22",9006,3990,310-BA2,17/4/22,70496,B_ra Co_kun,"334,16",busra.coskun81561@gmaileo.com,B_ra Co_kun,1,K,26/6/72,Ege,Balõkesir,EDREM_T/BALIKES_R,HEK_MZADE MAH.,HEK_MZADE MAH. 287. SOKAK    EDREM_T/BALIKES_R/BALIKES_R,2022,4,53
3729771,18648771,7,"348,7","2482,83",18598,19765,660-TO2,19/2/23,91926,Aysun Gizem Koak,"4213,59",aysun.gizem.kocak83597@gmaileo.com,Aysun Gizem Koak,1,K,13/4/50,Karadeniz,Tokat,RE_AD_YE,C_M_TEKKE-ALPLER MAH.,C_M_TEKKE-ALPLER MAH. AL_ GR CADDES_    RE_AD_YE/TOKAT,2023,2,75
9962609,49822898,8,"43,2","393,92",8003,7215,33-AF2,3/6/23,64644,Mustafa Gk,"2293,88",mustafa.gok302@gmaileo.com,Mustafa Gk,1,E,2/6/69,Ege,Afyonkarahisar,EM_RDA_,BADEML_-YILDIZ MAH.,BADEML_-YILDIZ MAH. IRAKLI KME EVLER_    EM_RDA_/AFYONKARAH_SAR,2023,6,56
5895855,29485912,6,"268,5","1703,52",23723,21377,427-GA3,4/7/22,48991,Yelda Aydõn,"3106,8",yelda.aydin80775@hotmailia.com,Yelda Aydõn,1,K,24/5/81,Gneydo_u Anadolu,Gaziantep,_AH_NBEY,GLTEPE MAH.,GLTEPE MAH. _EH_T AL_ MANTAR SOKAK  27200  _AH_NBEY/GAZ_ANTEP,2022,7,44
958622,4794860,4,"4,5","20,84",14519,26494,56-AN4,23/5/23,69000,Hande akõr,"159,67",hande.cakir50992@hotmailia.com,Hande akõr,1,K,24/3/67,_ Anadolu,Ankara,YEN_MAHALLE,TURGUT ZAL MAH.,TURGUT ZAL MAH. 2192 OL_MP_YAT S_TES_ SOKAK  06370  YEN_MAHALLE/ANKARA,2023,5,58
9014559,45081957,3,"29,5","94,86",23012,44815,335-_Z2,1/9/22,61206,Melis _en,"538,71",melis.sen67835@gmaileo.com,Melis _en,1,K,7/6/67,Ege,_zmir,BALOVA,TELEFER_K MAH.,TELEFER_K MAH. EKREM AL_ SOKAK  35330  BALOVA/_ZM_R,2022,9,58
1414581,7071529,8,"41,65","249,76",1393,2991,734-_S2,17/12/21,77450,Meryem Demirta_,"1659,19",meryem.demirtas80570@gmaileo.com,Meryem Demirta_,1,K,12/8/99,Marmara,_stanbul,BEYKOZ,ACARLAR MAH.,ACARLAR MAH. 14. SOKAK  34800  BEYKOZ/_STANBUL,2021,12,26
5008498,25045477,5,6,"26,8",21992,20833,542-KO4,12/1/22,79143,Esra Yaman,"2141,31",esra.yaman79628@yahootracker.com,Esra Yaman,1,K,11/3/91,_ Anadolu,Konya,SARAYN,BA_HYK-BATI MAH.,BA_HYK-BATI MAH. HSN YUSUF SOKAK    SARAYN/KONYA,2022,1,34
2013921,10067376,6,"131,4","878,04",12780,22172,212-BI1,11/6/23,75228,Mehmet Kara,"8191,52",mehmet.kara7152@inboxplus.com,Mehmet Kara,1,E,28/9/99,Do_u Anadolu,Bingl,SOLHAN,GENTAVUS KY,GENTAVUS KY MAH. YUVA MEZRASI  12702  SOLHAN/B_NGL,2023,6,26
6629454,33155976,2,"13,5","29,78",21427,44401,421-DI2,5/5/23,90647,Berk zkanlõ,"5032,78",berk.ozkanli18715@outlookerlab.com,Berk zkanlõ,1,E,31/10/62,Gneydo_u Anadolu,Diyarbakõr,L_CE,ORTA KY,ORTA KY MAH. KYN KEND_S_  21700  L_CE/D_YARBAKIR,2023,5,63
2500001,12501908,3,"4,1","13,14",16776,19096,538-KA2,7/1/23,61340,Naz Uysal,"948,16",naz.uysal61962@inboxplus.com,Naz Uysal,1,K,20/10/90,_ Anadolu,Kayseri,TOMARZA,YEN_ MAH.,YEN_ MAH. _ZZET Z_LHAN BULVARI  38900  TOMARZA/KAYSER_,2023,1,35
4581605,22910742,7,"57,2","377,93",5785,22515,734-_S2,8/6/22,35894,Rabia Akõn,"1574,59",rabia.akin68107@gmaileo.com,Rabia Akõn,1,K,13/11/78,Marmara,_stanbul,ESENLER,MENDERES MAH.,MENDERES MAH. 356. SOKAK  34225  ESENLER/_STANBUL,2022,6,47
968130,4842476,2,"18,05","18,46",13080,14058,320-DE3,2/2/21,9628,Ali zdemir,"1040,09",ali.ozdemir29065@hotmailia.com,Ali zdemir,1,E,27/10/71,Ege,Denizli,DEN_ZL_ MERKEZ,KORUCUK MAH.,KORUCUK MAH. 108. SOKAK    DEN_ZL_ MERKEZ/DEN_ZL_,2021,2,54
171576,859756,8,"491,4","3321,28",4487,12753,739-KI2,24/1/22,58505,Aylin Uysal,"5126,74",aylin.uysal62301@outlookerlab.com,Aylin Uysal,1,K,15/8/75,Marmara,Kõrklareli,LLEBURGAZ,BYKKARI_TIRAN-YILDIRIM MAH.,BYKKARI_TIRAN-YILDIRIM MAH. AYIR SOKAK  39780  LLEBURGAZ/KIRKLAREL_,2022,1,50
9479065,47404190,2,"24,5","53,28",18189,30719,777-YA1,26/1/23,45092,Gl akõr,"1222,41",gul.cakir66500@outlookerlab.com,Gl akõr,1,K,21/9/90,Marmara,Yalova,_FTL_KKY,TA_KPR-TA_KPR YEN_ MAH.,TA_KPR-TA_KPR YEN_ MAH. ANADOLU CADDES_    _FTL_KKY/YALOVA,2023,1,35
4984469,24925285,4,"20,4","78,16",21617,31753,542-KO4,14/6/22,57979,Rabia Ba_ar,"3516,97",rabia.basar79451@hotmailia.com,Rabia Ba_ar,1,K,24/4/53,_ Anadolu,Konya,SELUKLU,SANCAK MAH.,SANCAK MAH. NET_CE SOKAK  42250  SELUKLU/KONYA,2022,6,72
666822,3335040,6,"25,1","169,98",15954,27406,275-AR1,18/3/23,15337,Eren Eren,"3240,17",eren.eren129@outlookerlab.com,Eren Eren,1,E,17/7/93,Do_u Anadolu,Ardahan,POSOF,YOLA_ZI KY,YOLA_ZI KY MAH. YAYLA YAYLA EVLER_  75802  POSOF/ARDAHAN,2023,3,32
1694509,8470373,7,"66,25","487,27",25075,36452,463-_A2,4/1/23,3621,Gnl Suna Bozkurt,"809,64",gonul.suna.bozkurt91895@yahootracker.com,Gnl Suna Bozkurt,1,K,6/9/79,Gneydo_u Anadolu,_anlõurfa,SURU,UYSALLI KY,UYSALLI KY MAH. _AH_NLER MEZRASI  63800  SURU/_ANLIURFA,2023,1,46
8981261,44915063,5,"1,56","4,7",19681,43440,56-AN4,8/2/21,93427,Arda Din,"1105,07",arda.dinc2764@outlookerlab.com,Arda Din,1,E,8/1/84,_ Anadolu,Ankara,YEN_MAHALLE,_LKYERLE__M MAH.,_LKYERLE__M MAH. 2001. SOKAK  06370  YEN_MAHALLE/ANKARA,2021,2,41
3439444,17196429,6,"47,25","194,7",17184,32814,39-AY2,5/7/21,85857,Deniz akõr,"847,84",deniz.cakir24818@hotmailia.com,Deniz akõr,1,E,18/4/84,Ege,Aydõn,SKE,BA_ARASI-CUMHUR_YET MAH.,BA_ARASI-CUMHUR_YET MAH. 19. SOKAK    SKE/AYDIN,2021,7,41
6159338,30803223,6,6,"157,5",12018,5216,17-AN3,12/8/23,51342,Hakan Atilla Gk,"918,75",hakan.atilla.gok34396@gmaileo.com,Hakan Atilla Gk,1,E,19/11/54,Akdeniz,Antalya,KEPEZ,ALTIAYAK MAH.,ALTIAYAK MAH. 8235. SOKAK  07020  KEPEZ/ANTALYA,2023,8,71
4409713,22051094,6,"29,2","196,02",4707,17530,655-SA3,1/5/23,76959,Belgin Figen Yõldõz,"2408,35",belgin.figen.yildiz85879@gmaileo.com,Belgin Figen Yõldõz,1,K,7/7/84,Karadeniz,Samsun,CAN_K,YAVUZ SEL_M MAH.,YAVUZ SEL_M MAH. GAZ_ G_RAY SOKAK  55080  CAN_K/SAMSUN,2023,5,41
4649042,23246831,4,"314,75","823,44",22858,44592,652-OR1,25/7/21,43527,Duygu _ahin,"2024,97",duygu.sahin46956@outlookerlab.com,Duygu _ahin,1,K,22/5/99,Karadeniz,Ordu,PER_EMBE,ERL_ KY,ERL_ KY MAH. YANBEYO_LU MEVK_  52750  PER_EMBE/ORDU,2021,7,26
1294019,6469752,1,"8,46","5,87",17666,28015,17-AN3,14/11/21,75786,Tuncay Eren,"1099,11",tuncay.eren11206@hotmailia.com,Tuncay Eren,1,E,26/12/87,Akdeniz,Antalya,MURATPA_A,YE__LBAHE MAH.,YE__LBAHE MAH. 1453. SOKAK  07230  MURATPA_A/ANTALYA,2021,11,38
4052612,20264578,8,"6,25","33,92",21138,43825,741-KO2,20/10/21,46515,Meryem Akõn,"1293,58",meryem.akin82538@gmaileo.com,Meryem Akõn,1,K,24/11/52,Marmara,Kocaeli,BA__SKELE,DNGEL MAH.,DNGEL MAH. SA_DI SOKAK  41090  BA__SKELE/KOCAEL_,2021,10,73
4043679,20219780,7,5,"30,94",13810,24325,734-_S1,28/2/22,83278,Nevzat Erdo_an,"1645,61",nevzat.erdogan21155@gmaileo.com,Nevzat Erdo_an,1,E,21/6/70,Marmara,_stanbul,ESENYURT,AKABURGAZ MAH.,AKABURGAZ MAH. 65. SOKAK  34522  ESENYURT/_STANBUL,2022,2,55
4984469,24925287,8,"167,7","1386,16",13541,23799,542-KO4,14/6/22,57979,Rabia Ba_ar,"3516,97",rabia.basar79451@hotmailia.com,Rabia Ba_ar,1,K,24/4/53,_ Anadolu,Konya,SELUKLU,SANCAK MAH.,SANCAK MAH. NET_CE SOKAK  42250  SELUKLU/KONYA,2022,6,72
9239078,46204482,1,72,"42,21",10941,4933,542-KO4,12/5/21,16086,Yeliz etin,"991,31",yeliz.cetin53759@hotmailia.com,Yeliz etin,1,K,17/4/57,_ Anadolu,Konya,MERAM,YEN_BAHE MAH.,YEN_BAHE MAH. 17169. SOKAK  42140  MERAM/KONYA,2021,5,68
14814,73875,8,"16,7","128,88",3732,15356,463-_A2,4/3/22,26787,Meryem Ela Tekin,"2463,81",meryem.ela.tekin89092@yahootracker.com,Meryem Ela Tekin,1,K,11/2/90,Gneydo_u Anadolu,_anlõurfa,_ANLIURFA MERKEZ,TEPE MAH.,TEPE MAH. 2921. SOKAK    _ANLIURFA MERKEZ/_ANLIURFA,2022,3,35
3742585,18712828,5,"53,1","179,35",19854,31155,463-_A2,25/7/21,3869,a_rõ _en,"1742,7",cagri.sen18698@gmaileo.com,a_rõ _en,1,E,12/9/67,Gneydo_u Anadolu,_anlõurfa,_ANLIURFA MERKEZ,ULUBA_ KY,ULUBA_ KY MAH. HARRAN NV.MAK.FAB.LOJ. MEVK_    _ANLIURFA MERKEZ/_ANLIURFA,2021,7,58
2928928,14645923,7,"2,65","20,3",1309,2837,225-ER2,5/12/22,40277,Serkan Kaya,"4408,29",serkan.kaya17447@outlookerlab.com,Serkan Kaya,1,E,28/11/59,Do_u Anadolu,Erzurum,AZ_Z_YE,BEYPINARI MAH.,BEYPINARI MAH. BEYPINARI KME EVLER_  25700  AZ_Z_YE/ERZURUM,2022,12,66
3060451,15304573,8,"4,6","40,72",13226,14317,131-HA2,1/6/23,76578,Nazan Sibel õnar,"990,78",nazan.sibel.cinar91464@yahootracker.com,Nazan Sibel õnar,1,K,1/8/74,Akdeniz,Hatay,HATAY MERKEZ,EKMECE-YE__LKENT MAH.,EKMECE-YE__LKENT MAH. 444. SOKAK    HATAY MERKEZ/HATAY,2023,6,51
4244658,21225428,6,"42,5","157,26",6008,22837,212-BI1,26/7/21,67379,Ahmet etin,"606,54",ahmet.cetin23600@outlookerlab.com,Ahmet etin,1,E,21/4/69,Do_u Anadolu,Bingl,GEN,YAYLA B.M KY,YAYLA B.M KY MAH. HERDERE MEZRASI    GEN/B_NGL,2021,7,56
1789714,8946383,2,32,"31,76",15078,18651,133-ME1,4/1/21,67485,Merve Tarhan,"590,71",merve.tarhan71501@gmaileo.com,Merve Tarhan,1,K,12/10/67,Akdeniz,Mersin,AKDEN_Z,TOROSLAR MAH.,TOROSLAR MAH. YURT SOKAK  33100  AKDEN_Z/MERS_N,2021,1,58
9594440,47980975,8,"58,75","307,52",17941,30387,734-_S2,16/5/21,85082,Beste _en,"420,71",beste.sen64465@gmaileo.com,Beste _en,1,K,26/8/59,Marmara,_stanbul,SARIYER,_ST_NYE MAH.,_ST_NYE MAH. FADIL SOKAK  34460  SARIYER/_STANBUL,2021,5,66
410061,2053466,1,"75,36","75,59",14224,29501,456-SI1,3/8/22,60259,Engin Arõkan,"2966,56",engin.arikan6527@inboxplus.com,Engin Arõkan,1,E,8/6/81,Gneydo_u Anadolu,Siirt,S__RT MERKEZ,KOLU KY,KOLU KY MAH. KYN KEND_S_    S__RT MERKEZ/S__RT,2022,8,44
8541217,42714043,1,"6,45","6,14",23761,21454,335-_Z2,20/6/22,63038,Levent Yõldõrõm,"1728,15",levent.yildirim4808@inboxplus.com,Levent Yõldõrõm,1,E,1/8/86,Ege,_zmir,BAYRAKLI,OSMANGAZ_ MAH.,OSMANGAZ_ MAH. 597/2 SOKAK  35535  BAYRAKLI/_ZM_R,2022,6,39
7121227,35616323,7,"152,7","1012,2",5170,5746,11-AD1,19/4/22,9555,Arda Erba_,1191,arda.erbas5549@outlookerlab.com,Arda Erba_,1,E,24/7/92,Akdeniz,Adana,YUMURTALIK,AKDEN_Z MAH.,AKDEN_Z MAH. KAFKAS SOKAK  01680  YUMURTALIK/ADANA,2022,4,33
449258,2249411,1,"21,4","20,31",15781,27156,223-EL2,18/4/22,7720,Veli Ertrk,"2321,68",veli.erturk21470@inboxplus.com,Veli Ertrk,1,E,27/6/60,Do_u Anadolu,Elazõ_,KARAKOAN,HAMURKESEN KY,HAMURKESEN KY MAH. KM MEZRASI  23602  KARAKOAN/ELAZI_,2022,4,65
9448418,47250728,6,"271,5","1418,76",4781,17664,734-_S2,18/1/22,59289,Lara Yõldõrõm,"2671,72",lara.yildirim51540@outlookerlab.com,Lara Yõldõrõm,1,K,3/1/85,Marmara,_stanbul,ESENLER,KAZIM KARABEK_R MAH.,KAZIM KARABEK_R MAH. 1051. SOKAK  34225  ESENLER/_STANBUL,2022,1,40
1254673,6273213,1,60,"66,23",1092,2476,674-BA1,6/11/22,22746,Zeynep Acar,"6550,84",zeynep.acar63736@outlookerlab.com,Zeynep Acar,1,K,30/3/81,Karadeniz,Bartõn,BARTIN MERKEZ,GENAL_ KY,GENAL_ KY MAH. ALAAM MEVK_    BARTIN MERKEZ/BARTIN,2022,11,44
4244394,21224081,8,"16,15","124,64",523,1335,619-O1,5/3/22,69139,Taylan Kurt,"1997,73",taylan.kurt10682@inboxplus.com,Taylan Kurt,1,E,18/5/58,Karadeniz,orum,SUNGURLU,KAV_UT-FAT_H MAH.,KAV_UT-FAT_H MAH. ALDIRAN SOKAK    SUNGURLU/ORUM,2022,3,67
